,capacity,eightd_has_key_dispenser,electric_bike_surcharge_waiver,external_id,has_kiosk,lat,lon,name,region_id,rental_methods,rental_url,short_name,station_id,city,region
33,19,False,False,dcb5ad16-caa9-4d40-b279-6d36152069a2,True,37.785376593819436,-122.39690601825714,Folsom St at 2nd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=37,SF-H29,37,San Francisco,San Francisco
34,26,False,False,8517bd49-73e1-4b27-8686-d9f38a1f1ec3,True,37.78292608704408,-122.38792061805725,The Embarcadero at Pier 38,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=38,SF-H30,38,San Francisco,San Francisco
35,27,False,False,86fae8b7-9d4f-499a-9437-422a07103c57,True,37.7789994,-122.4368608,Scott St at Golden Gate Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=39,SF-I19,39,San Francisco,San Francisco
36,31,False,False,8b2524c3-cc5f-4a3d-97f6-224a540d3ecc,True,37.78127,-122.41874,Golden Gate Ave at Polk St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=41,SF-I23-1,41,San Francisco,San Francisco
37,19,False,False,64ce6633-9ea3-4dc1-b33f-c9d14c523a6a,True,37.77865,-122.41823,San Francisco City Hall (Polk St at Grove St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=42,SF-I23-2,42,San Francisco,San Francisco
38,31,False,False,54c91186-8493-44d1-ac4f-435350fee797,True,37.7787677,-122.4159292,San Francisco Public Library (Grove St at Hyde St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=43,SF-I24,43,San Francisco,San Francisco
39,31,False,False,6ab85eb1-e112-4c57-8a44-110120d68a1d,True,37.7810737,-122.4117382,Civic Center/UN Plaza BART Station (Market St at McAllister St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=44,SF-I25,44,San Francisco,San Francisco
40,15,False,False,6064907e-3871-4b2c-829b-d01406cee6fb,True,37.79013985185364,-122.24237322807312,San Antonio Park,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=46,OK-L12,46,Oakland,East Bay
41,31,False,False,3c09035e-28d3-4031-9148-51c08343856b,True,37.78095459960753,-122.39974915981291,4th St at Harrison St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=47,SF-I28,47,San Francisco,San Francisco
42,30,False,False,a6bfff23-97d9-4a9d-b999-dd85168d8812,True,37.7807601,-122.3949894,S Park St at 3rd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=49,SF-I29-2,49,San Francisco,San Francisco
43,39,False,False,ba25987f-399d-49ce-9354-52785e48ea13,True,37.780526,-122.390288,2nd St at Townsend St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=50,SF-I30,50,San Francisco,San Francisco
44,27,False,False,f2c2ba49-25e1-4493-8565-5df5af66e153,True,37.77610091264586,-122.4530929327011,Parker Ave at McAllister St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=51,SF-J15,51,San Francisco,San Francisco
45,27,False,False,73fccaab-205c-4b1e-a547-5fb0f2a58056,True,37.7774157,-122.4418376,McAllister St at Baker St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=52,SF-J17,52,San Francisco,San Francisco
46,27,False,False,d533df76-e03c-4ef3-b928-968aaed45823,True,37.775946,-122.4377775,Grove St at Divisadero,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=53,SF-J18,53,San Francisco,San Francisco
47,23,False,False,2b140c2a-c038-4983-9290-d801db8a13f5,True,37.77754677017323,-122.43327409029006,Alamo Square (Steiner St at Fulton St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=54,SF-J19,54,San Francisco,San Francisco
48,27,False,False,fde4cecd-7497-4bdb-a452-0e1a755e7759,True,37.7770527,-122.4295585,Webster St at Grove St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=55,SF-J20,55,San Francisco,San Francisco
49,27,False,False,891d3a5f-05ab-45f2-8427-b74a1ec12d5b,True,37.77341396997343,-122.42731690406801,Koshland Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=56,SF-K21,56,San Francisco,San Francisco
50,31,False,False,a9c46d92-b21e-489a-b922-3deb4ec1ab35,True,37.776619,-122.417385,Market St at 10th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=58,SF-J23-1,58,San Francisco,San Francisco
51,27,False,False,4990eb75-f06e-4737-b5e8-03f8f45ffe66,True,37.774814,-122.418954,S Van Ness Ave at Market St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=59,SF-J23-2,59,San Francisco,San Francisco
52,31,False,False,1822622c-b9e0-43fe-8bf9-9f26024aa426,True,37.77452040113685,-122.4094493687153,8th St at Ringold St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=60,SF-J24,60,San Francisco,San Francisco
53,27,False,False,6156f831-ca96-459d-aafe-685420751e4d,True,37.7765126,-122.4113061,Howard St at 8th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=61,SF-J25,61,San Francisco,San Francisco
54,15,False,False,03eb8b17-d20f-400c-a98a-dcbc947228af,True,37.77779057034257,-122.40643188357353,Victoria Manalo Draves Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=62,SF-J26,62,San Francisco,San Francisco
55,19,False,False,7d463937-ff3e-4fb2-802a-f5b7cca1159e,True,37.775910222333366,-122.40257500673577,Bryant St at 6th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=63,SF-J27,63,San Francisco,San Francisco
56,27,False,False,5d14b4a5-720a-4849-8f65-78165d8bf63c,True,37.7767539,-122.3990176,5th St at Brannan St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=64,SF-J28,64,San Francisco,San Francisco
57,39,False,False,f7cd5ed5-b319-4723-93d2-188e3c3333e5,True,37.77874161153677,-122.39274082710836,3rd St at Townsend St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=66,SF-J29-1,66,San Francisco,San Francisco
58,31,False,False,5292350c-9e2a-4d8d-bed5-b2738edc1551,True,37.77331087889723,-122.44429260492325,Central Ave at Fell St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=70,SF-K17,70,San Francisco,San Francisco
59,27,False,False,b1a957d2-5e0e-4a99-bca3-7f3db21d30eb,True,37.7730627,-122.4390777,Broderick St at Oak St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=71,SF-K18,71,San Francisco,San Francisco
60,27,False,False,5215d3e4-b85a-4499-a460-1b038f7a2bf1,True,37.772406,-122.4356498,Page St at Scott St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=72,SF-K19,72,San Francisco,San Francisco
61,27,False,False,1de96988-6dfc-4f97-8570-6d8664b6e88a,True,37.7717933,-122.4337079,Pierce St at Haight St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=73,SF-K20,73,San Francisco,San Francisco
62,27,False,False,83b33e8d-bf8c-4a2a-8ee3-942834af27b4,True,37.776434819204745,-122.42624402046204,Laguna St at Hayes St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=74,SF-J21,74,San Francisco,San Francisco
63,35,False,False,bf116a73-3718-46c1-ac14-c295963150ae,True,37.7737932060887,-122.42123901844025,Market St at Franklin St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=75,SF-K22-1,75,San Francisco,San Francisco
64,19,False,False,d8b96e4a-7123-41db-a02c-e4ce48302578,True,37.77166246221617,-122.42242321372034,McCoppin St at Valencia St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=76,SF-K22-2,76,San Francisco,San Francisco
65,19,False,False,49754dc9-1925-4020-a599-704c9f064b03,True,37.7735069,-122.4160402,11th St at Natoma St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=77,SF-K24,77,San Francisco,San Francisco
66,3,False,False,16fbff76-56d1-4e2b-b735-ec21b8cd3181,True,37.7737172,-122.4116467,Folsom St at 9th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=78,SF-K25,78,San Francisco,San Francisco
67,23,False,False,5f048eb1-0b31-49ac-9d17-9b9880dc0ae9,True,37.7734919,-122.4036725,7th St at Brannan St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=79,SF-K27,79,San Francisco,San Francisco
68,31,False,False,38a24ab3-8b5e-4d6d-804b-d4e89d19601e,True,37.77523486860597,-122.39743709564209,Townsend St at 5th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=80,SF-K28,80,San Francisco,San Francisco
69,35,False,False,5f90cd60-c199-4919-a20c-a2e417627b9d,True,37.77588,-122.39317,Berry St at 4th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=81,SF-K29-1,81,San Francisco,San Francisco
70,19,False,False,d006bbb9-ba51-4958-9c4f-cdd78527bfa1,True,37.7692005,-122.4338119,Duboce Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=84,SF-L19,84,San Francisco,San Francisco
71,27,False,False,38a02670-3056-43fb-8271-20fbf6baa538,True,37.7700831,-122.4291557,Church St at Duboce Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=85,SF-L20,85,San Francisco,San Francisco
72,19,False,False,930fe54f-5572-4900-8910-6041386560bf,True,37.7693053,-122.4268256,Market St at Dolores St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=86,SF-L21,86,San Francisco,San Francisco
73,27,False,False,04678a3e-1ec0-4493-a3cc-b92e74ab40ec,True,37.769757,-122.415674,Folsom St at 13th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=87,SF-L24,87,San Francisco,San Francisco
74,27,False,False,a0406a84-2708-4727-84bf-9ca96894ef45,True,37.7700298,-122.4117258,11th St at Bryant St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=88,SF-L25,88,San Francisco,San Francisco
75,27,False,False,2f20969c-74f7-4b6a-8e23-d4d1a31b75f5,True,37.76921786152374,-122.40764558315276,Division St at Potrero Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=89,SF-L26,89,San Francisco,San Francisco
76,27,False,False,e4e5d6b1-a335-41a9-8efe-4c4d9294d6e2,True,37.771058,-122.402717,Townsend St at 7th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=90,SF-L27,90,San Francisco,San Francisco
77,23,False,False,afa2db8d-61bb-461a-8019-d5cd2aa1ec25,True,37.771762110313176,-122.39843755960464,Berry St at King St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=91,SF-L28,91,San Francisco,San Francisco
78,25,False,False,42952b44-cb91-43dd-bdbd-34e4f2a39046,True,37.772300631747626,-122.39302754402159,Mission Bay Kids Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=92,SF-L29,92,San Francisco,San Francisco
79,27,False,False,28844b82-850f-4e02-95c6-59d6076e8516,True,37.7704074,-122.3911984,4th St at Mission Bay Blvd S,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=93,SF-L30-1,93,San Francisco,San Francisco
80,27,False,False,0c9cb910-8442-4df6-a997-704d817583ab,True,37.7662185,-122.4310597,Sanchez St at 15th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=95,SF-M20,95,San Francisco,San Francisco
81,19,False,False,fa33d61b-8ba5-4c23-9603-8d9ebf167d5d,True,37.7662102,-122.4266136,Dolores St at 15th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=96,SF-M21,96,San Francisco,San Francisco
82,19,False,False,b65fc6af-b92c-41c5-8c63-e26cdfa3cda1,True,37.7682646,-122.4201102,14th St at Mission St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=97,SF-M22-1,97,San Francisco,San Francisco
83,23,False,False,a5c8beca-df86-4cac-8229-ac1d7b010401,True,37.765052,-122.4218661,Valencia St at 16th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=98,SF-M22-2,98,San Francisco,San Francisco
84,19,False,False,314fd7e5-4335-4b89-ac9d-2c099bc33d9f,True,37.7670373,-122.4154425,Folsom St at 15th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=99,SF-M24,99,San Francisco,San Francisco
85,19,False,False,f3e171b4-04b0-418f-9d82-e62f4df245d8,True,37.7671004,-122.410662,Bryant St at 15th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=100,SF-M25,100,San Francisco,San Francisco
86,27,False,False,fdbfa7f9-d3eb-4c9d-ab6c-0e3300da314e,True,37.767078504583665,-122.40735858678818,15th St at Potrero Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=101,SF-M26,101,San Francisco,San Francisco
87,27,False,False,7a555b4b-c8fa-456d-a8bb-4cb7c8bbbffa,True,37.7668828,-122.3995794,Irwin St at 8th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=102,SF-M27,102,San Francisco,San Francisco
88,35,False,False,482f48f4-7ed6-4e69-a778-a2aba0f39c80,True,37.76704457969368,-122.39083349704742,4th St at 16th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=104,SF-M30,104,San Francisco,San Francisco
89,19,False,False,84dfbc77-fe18-4e2c-9f89-9edb8aeaee2c,True,37.764285,-122.4318042,16th St at Prosper St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=105,SF-N20-1,105,San Francisco,San Francisco
90,19,False,False,4cfebcba-c209-4f34-bcd3-2e6c4cdaee34,True,37.7632417,-122.4306746,Sanchez St at 17th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=106,SF-N20-2,106,San Francisco,San Francisco
91,23,False,False,3ccf483a-ed9f-4327-bf9b-d72b4170ebfc,True,37.7630152,-122.4264968,17th St at Dolores St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=107,SF-N21,107,San Francisco,San Francisco
92,11,False,False,d6ced8f4-977a-441a-86f0-27381b495794,True,37.76471008581914,-122.41995692253113,16th St Mission BART,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=108,SF-N22-1A,108,San Francisco,San Francisco
93,23,False,False,18fb1a9a-e3ee-4a18-a00d-45c1e0d14d16,True,37.7633158,-122.4219039,17th St at Valencia St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=109,SF-N22-2,109,San Francisco,San Francisco
94,23,False,False,d6ebe802-3db6-4106-b3c7-4791c801a91f,True,37.7637085,-122.4152042,17th & Folsom Street Park (17th St at Folsom St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=110,SF-N23,110,San Francisco,San Francisco
95,19,False,False,4d2b40cb-88e2-4371-8532-b1e52e797c8c,True,37.7638471,-122.4130036,Harrison St at 17th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=112,SF-N24-2,112,San Francisco,San Francisco
96,19,False,False,906d869e-f513-4c60-ab76-15e2ddc68632,True,37.764555,-122.410345,Franklin Square,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=113,SF-N25,113,San Francisco,San Francisco
97,19,False,False,b3c834af-571f-4fee-808b-ae2a7c018b5c,True,37.7644783,-122.4025701,Rhode Island St at 17th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=114,SF-N27,114,San Francisco,San Francisco
98,27,False,False,40aad9cb-3190-4190-b73f-95aa661cec18,True,37.7650259,-122.3987734,Jackson Playground,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=115,SF-N28,115,San Francisco,San Francisco
99,31,False,False,9a97cfb1-8882-4dfc-a075-2c22d646e457,True,37.7648022,-122.3947713,Mississippi St at 17th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=116,SF-N29,116,San Francisco,San Francisco
